#
# This file is used by Gendarme to maintain exclusion items that
# are applied to this project.
#
# Project-level suppressions either have no target or are given
# a specific target and scoped to a namespace, type, member, etc.
#
#
# Alternatively, certain rules will recognise the matching FxCop suppression
# Suppressions can also be made in source where appropriate.
#
# Notes:
#   R = rule name
#   A = Applies to given assembly
#   T = Applies to specified type
#   M = Applies to fully qualified method.
#   # = Comment line
#
# begin extra entries generated from defects
# added on 21/01/2024 10:03:36 by DESKTOP-1O03T0G/rache

R: Gendarme.Rules.BadPractice.PreferEmptyInstanceOverNullRule
M: POCOGenerator.GeneratorResults POCOGenerator.Generator::ValidateConnectionString(POCOGenerator.DbHandlers.IDbHandler&,System.String&,System.String&,System.String&,System.String&)
M: System.Void POCOGenerator.Generator::ClearInternalSettingsAndEvents()
M: System.Void POCOGenerator.Generator::SetDatabaseAccessibleTables(System.Collections.Generic.List`1<POCOGenerator.DatabaseAccessibleObjects>)
M: System.Void POCOGenerator.Generator::SetInternalSettingsAndEvents()
M: System.Void POCOGenerator.Generator::SetPOCOIteratorEvents(POCOGenerator.POCOIterators.IDbIterator,POCOGenerator.Objects.Server)
M: System.Void POCOGenerator.GeneratorSettings::InitializeDatabaseObjects(POCOGenerator.IDatabaseObjects)

R: Gendarme.Rules.Smells.AvoidUnnecessaryDelegationRule
T: POCOGenerator.Objects.ForeignKey
T: POCOGenerator.Objects.Index
T: POCOGenerator.Objects.IndexColumn
T: POCOGenerator.Objects.Version

# end extra entries generated from defects

